,AcresBurned,Counties,CountyIds,Latitude,Longitude
368,86.0,Tulare,54,36.49845,-118.9009
369,80.0,San Diego,37,32.6449163,-116.9454387
370,80.0,Riverside,33,0.0,0.0
371,77.0,Modoc,25,40.856422,-121.101623
372,75.0,Shasta,45,40.67868,-121.93244
373,75.0,Shasta,45,40.509552,-122.199227
374,75.0,El Dorado,9,38.776,-120.404
375,75.0,Butte,4,0.0,0.0
376,72.0,Butte,4,26.42,-121.0
377,69.0,Siskiyou,47,0.0,0.0
378,67.0,Kern,15,35.77937,-120.19482
379,65.0,San Bernardino,36,0.0,0.0
380,60.0,Fresno,10,0.0,0.0
381,60.0,Lassen,18,40.875667,-121.033667
382,60.0,Riverside,33,0.0,0.0
383,60.0,Mariposa,22,0.0,0.0
384,60.0,Amador,3,38.260777,-121.135426
385,59.0,Shasta,45,40.3929,-122.40546
386,58.0,Siskiyou,47,0.0,0.0
387,55.0,San Bernardino,36,34.23,-116.883
388,55.0,San Diego,37,33.4115972,-117.2886249
389,55.0,Tehama,52,40.0133,-122.552
390,54.0,San Bernardino,36,34.0783472,-117.0487863
391,53.0,Alameda,1,0.0,0.0
392,52.0,Santa Barbara,42,34.9522,-120.2903
393,50.0,Ventura,56,34.15,-118.879444
394,50.0,Mendocino,23,39.43301,-123.36316
395,45.0,Kern,15,0.0,0.0
396,45.0,Alameda,1,0.0,0.0
397,45.0,Fresno,10,0.0,0.0
398,43.0,Modoc,25,0.0,0.0
399,42.0,Santa Clara,43,0.0,0.0
400,40.0,Lassen,18,40.400196,-120.553075
401,40.0,Stanislaus,50,37.24523,-121.20324
402,40.0,Solano,48,38.1029,-122.1578
403,38.0,Napa,28,38.5287,-122.3415
404,36.0,Napa,28,0.0,0.0
405,35.0,Trinity,53,40.0,41.46
406,35.0,El Dorado,9,0.0,0.0
407,35.0,Mendocino,23,39.7806004,-123.248214
408,30.0,Nevada,29,39.081,-121.194
409,30.0,Lassen,18,41.12362,-121.194256
410,30.0,Yuba,58,39.33303,-121.18735
411,29.0,Ventura,56,0.0,0.0
412,26.0,Placer,31,38.9361,-121.1548
413,25.0,San Diego,37,32.682547,-116.51684
414,25.0,San Benito,35,36.8727,-121.5681
415,25.0,San Diego,37,33.21407,-116.73472
416,25.0,El Dorado,9,0.0,0.0
417,25.0,Mariposa,22,0.0,0.0
418,25.0,Lake,17,0.0,0.0
419,25.0,Riverside,33,0.0,0.0
420,24.0,Siskiyou,47,41.999341,-121.891226
421,23.0,Mendocino,23,39.0263,-123.303
422,22.0,Lake,17,38.831478,-122.53428
423,21.0,Santa Barbara,42,34.4828,-119.63216
424,21.0,Riverside,33,33.986204,-117.43942
425,20.0,Humboldt,12,41.1513,-123.8292
426,19.0,Napa,28,38.519132,-122.181878
427,18.0,Shasta,45,40.5953,-122.4397
428,16.0,Humboldt,12,40.1093,-123.774
429,0.0,Trinity,53,0.0,0.0
430,0.0,Alpine,2,38.598056,-119.751944
431,132127.0,Monterey,27,36.45994,-121.89938
432,48019.0,Kern,15,35.6115,-118.45628
433,46344.0,San Luis Obispo,40,35.70595,-120.98316
434,36274.0,San Bernardino,36,34.30372,-117.49342
435,33867.0,Siskiyou,47,41.851,-123.118
436,32606.0,Santa Barbara,42,0.0,0.0
437,29322.0,Kern,15,35.7506,-118.5678
438,12518.0,Santa Barbara,42,34.63445,-120.54421
439,8110.0,San Bernardino,36,34.28771,-117.27338
440,7609.0,San Diego,37,32.60729,-116.63028
441,7474.0,Santa Barbara,42,34.776,-119.643
442,7050.0,Fresno,10,36.09974,-120.51057
443,5731.0,Yolo,57,38.52513,-122.06788
444,5646.0,El Dorado,"9,31",38.96741,-120.9375
445,5646.0,Placer,"9,31",38.96741,-120.9375
446,5443.0,Inyo,14,37.75985,-118.95309
447,5399.0,Los Angeles,19,0.0,0.0
448,4824.0,Los Angeles,19,34.31,-118.335
449,4474.0,Santa Clara,43,37.10632,-121.85318
450,4347.0,Tulare,54,35.984,-118.551
451,3929.0,Lake,17,38.89741,-122.60664
452,3876.0,Monterey,27,36.38123,-121.20059
453,3712.0,San Luis Obispo,40,0.0,0.0
454,2944.0,Fresno,10,36.0749,-120.452041
455,2860.0,Siskiyou,47,41.623,-123.557
456,2819.0,Mono,26,0.0,0.0
457,2652.0,Modoc,25,41.2649,-120.3178
458,2575.0,Lassen,18,40.3915,-120.7845
459,2520.0,Monterey,27,36.01542,-121.25029
460,2304.0,Ventura,56,34.701,-119.144
461,2241.0,Fresno,10,37.01591,-119.50507
462,2100.0,Fresno,10,36.94536,-119.25959
463,1785.0,Kern,15,35.20993,-118.72272
464,1547.0,Sonoma,49,38.80017,-122.82895
465,1470.0,Riverside,33,0.0,0.0
466,1246.0,Merced,24,37.07147,-121.20155
467,1245.0,San Diego,37,33.393,-117.35093
468,1109.0,Los Angeles,19,34.36763,-118.57245
469,1080.0,Tuolumne,55,37.79635,-120.32484
470,850.0,Butte,4,39.6871,-121.571
471,710.0,Siskiyou,47,41.7813,-122.611
472,650.0,Mono,26,37.97,-119.14
473,599.0,Humboldt,12,41.28486,-123.82268
474,554.0,Kern,15,34.913,118.9082
475,550.0,Butte,4,39.6708,-121.7192
476,518.0,Kern,15,35.2013,-118.7212
477,464.0,Tehama,52,40.0353,-122.56939
478,450.0,Calaveras,5,38.1874,-120.6381
479,441.0,Shasta,45,40.36873,-122.72913
480,400.0,Yuba,58,36.16965,-121.38775
481,395.0,Tulare,54,36.1648,-118.73906
482,380.0,Modoc,25,41.4657,-120.9066
483,372.0,Amador,3,38.385,-121.003611
484,360.0,Tehama,52,40.30594,-122.1295
485,341.0,Calaveras,5,38.08056,-120.81394
486,310.0,Calaveras,5,38.02845,-120.61153
487,306.0,Kern,15,0.0,0.0
488,304.0,Kern,15,35.4976,-118.5097
489,300.0,Sutter,51,39.188321,-121.78003
490,278.0,Fresno,10,36.88286,-119.654
491,277.0,Yolo,57,38.69971,-122.15457
492,248.0,Plumas,32,39.92,-121.32
493,237.0,San Benito,35,0.0,0.0
494,221.0,Kern,15,35.68313,-118.21793
495,215.0,Santa Barbara,42,34.75134,-120.55297
496,215.0,Lake,17,39.12366,-122.50373
497,211.0,Alameda,1,37.74369,-121.58677
498,210.0,Amador,3,38.26874,-120.90265
499,188.0,Fresno,10,36.92244,-119.39619
500,176.0,El Dorado,9,38.93449,-120.10744
501,173.0,Riverside,33,0.0,0.0
502,169.0,Placer,31,38.8390117,-121.3090268
503,158.0,Fresno,10,36.84479,-119.34487
504,156.0,Los Angeles,19,34.276,-118.354
505,151.0,Fresno,10,0.0,0.0
506,150.0,Del Norte,8,37.75972,-120.029626
507,150.0,Orange,30,33.6542,-117.5221
508,150.0,San Luis Obispo,40,35.61961,-120.39993
509,147.0,San Joaquin,39,37.62215,-121.36665
510,145.0,Fresno,10,36.14161,-120.62048
511,140.0,Stanislaus,50,0.0,0.0
512,139.0,Riverside,33,33.476894,-117.140883
513,138.0,Kern,15,35.60748,-118.94811
514,132.0,Fresno,10,36.78769,-119.38248
515,130.0,Butte,4,39.4403,-121.42647
516,123.0,Fresno,10,37.0099,-119.5792
517,122.0,Mono,26,0.0,0.0
518,120.0,Stanislaus,50,37.17072,-121.42238
519,114.0,Santa Clara,43,37.41896,-121.79669
520,112.0,Butte,4,39.595,-121.6008
521,103.0,Madera,20,37.25601,-119.65776
522,100.0,Shasta,45,40.0,-121.93923
523,100.0,Santa Clara,43,0.0,0.0
524,100.0,Kern,15,35.24504,-118.60344
525,100.0,Stanislaus,50,0.0,0.0
526,100.0,Monterey,27,35.85093,-120.81081
527,100.0,San Diego,37,32.9612,-116.7945
528,95.0,San Benito,35,5487.0,-120.841536
529,91.0,Butte,4,39.33035,-121.78973
530,88.0,Butte,4,39.79547,-121.71662
531,88.0,Tehama,52,40.07846,-122.2071
532,88.0,Placer,31,38.86804,-121.37704
533,87.0,Sacramento,34,38.517772,-121.103642
534,86.0,San Luis Obispo,40,35.70821,-120.82266
535,85.0,Madera,20,37.3228,-119.7738
536,85.0,Tuolumne,55,37.927613,-120.528836
537,84.0,Yolo,57,38.8866,-122.04726
538,83.0,Calaveras,5,0.0,0.0
539,83.0,San Benito,35,36.49914,-121.04993
540,80.0,Tehama,52,40.19611,-122.26736
541,80.0,Madera,20,0.0,0.0
542,80.0,Tehama,52,39.7947,-121.857
543,78.0,Ventura,56,36.92244,-119.39619
544,75.0,Shasta,45,40.68192,-122.4096
545,70.0,Fresno,10,36.6543,-119.5327
546,70.0,Monterey,27,36.2833,-121.3306
547,70.0,San Diego,37,33.41639,-117.08829
548,69.0,Lake,17,39.0863,-122.7891
549,65.0,Napa,28,38.40958,-122.43172
550,61.0,Kern,15,35.77135,-120.251
551,57.0,Solano,48,38.33475,-122.02564
552,57.0,Calaveras,5,37.98171,-120.64241
553,56.0,Siskiyou,47,0.0,0.0
554,52.0,Monterey,27,36.1934,-120.9293
555,50.0,Mendocino,23,39.7299,-123.5044
556,50.0,San Bernardino,36,34.3183,-117.3189
557,50.0,El Dorado,9,38.79549,-121.00299
558,50.0,Ventura,56,0.0,0.0
559,49.0,Butte,4,39.43351,-121.6051
560,47.0,Nevada,29,39.20427,-121.05948
561,47.0,Orange,30,33.57872,-117.77395
562,45.0,Amador,3,38.5212,-120.8416
563,45.0,Lake,17,36.09974,-120.51057
564,45.0,Ventura,56,34.27619,-118.63264
565,43.0,Tehama,52,39.93965,-122.40142
566,43.0,Kern,15,0.0,0.0
567,42.0,Lassen,18,0.0,0.0
568,40.0,Sacramento,34,38.558,-121.1309
569,40.0,Riverside,33,0.0,0.0
570,40.0,Contra Costa,7,38.01264,-122.1885
571,38.0,Nevada,29,39.39051,-120.51887
572,38.0,Madera,20,37.24006,-119.4741
573,36.0,Mendocino,23,39.8748511,-123.4267011
574,36.0,Lake,17,38.68403,-122.26015
575,35.0,San Diego,37,33.22558,-117.14547
576,35.0,Shasta,45,40.61213,-122.47091
577,35.0,Butte,4,0.0,0.0
578,35.0,Calaveras,5,37.96311,-120.67335
579,33.0,Calaveras,5,38.22017,-120.8678
580,32.0,Siskiyou,47,41.6314,-122.7933
581,32.0,Tuolumne,55,37.81434,-120.69521
582,32.0,Sacramento,34,38.3131,-121.06452
583,30.0,Butte,4,39.8851,-121.6998
584,30.0,Inyo,14,36.58972,-118.15589
585,30.0,San Benito,35,36.80296,-121.40304
586,30.0,Butte,4,39.624017,-121.595093
